/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', ('green', 'left', 'left', 'forward'))
('right', ('red', 'left', None, 'left'))
 -- forward : -8.08
 -- right : 1.21
 -- None : 1.78
 -- left : 0.00

('left', ('red', 'right', 'right', 'left'))
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('right', ('green', None, 'right', None))
 -- forward : 0.42
 -- right : 2.10
 -- None : -3.82
 -- left : -0.15

('left', ('green', 'left', 'forward', None))
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', ('red', 'left', 'right', None))
 -- forward : -7.63
 -- right : 0.84
 -- None : 1.68
 -- left : -7.81

('forward', ('red', None, None, 'forward'))
 -- forward : -29.61
 -- right : -19.30
 -- None : 2.02
 -- left : -37.83

('left', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.27
 -- left : 1.29

('forward', ('green', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.18
 -- left : 0.00

('forward', ('green', 'right', 'forward', 'left'))
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'forward'))
 -- forward : 1.62
 -- right : -0.09
 -- None : 0.00
 -- left : -10.20

('right', ('red', None, 'forward', 'forward'))
 -- forward : -20.34
 -- right : -19.64
 -- None : 1.02
 -- left : -19.63

('forward', ('red', 'right', 'forward', 'forward'))
 -- forward : -20.14
 -- right : -9.60
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'forward', None))
 -- forward : 1.81
 -- right : 0.73
 -- None : -5.15
 -- left : 0.81

('left', ('green', 'forward', None, 'left'))
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.95
 -- left : -9.75

('right', ('red', None, 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : -7.16

('right', ('red', 'forward', 'forward', 'left'))
 -- forward : -19.58
 -- right : 0.00
 -- None : 0.95
 -- left : -19.81

('forward', ('red', None, 'right', 'right'))
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', ('green', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.92

('left', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.82
 -- left : 0.83

('forward', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('forward', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', ('green', 'left', 'forward', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('forward', ('green', None, None, 'right'))
 -- forward : 1.98
 -- right : 0.57
 -- None : -4.26
 -- left : 0.68

('right', ('red', None, 'left', 'right'))
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('forward', ('green', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', 'right', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('left', ('green', 'forward', 'left', None))
 -- forward : 0.67
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', ('red', 'right', None, 'left'))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.97
 -- left : -20.40

('forward', ('green', 'forward', 'forward', None))
 -- forward : 2.17
 -- right : 0.00
 -- None : -2.31
 -- left : 0.00

('left', ('red', 'forward', 'forward', 'right'))
 -- forward : -20.04
 -- right : 0.00
 -- None : 0.00
 -- left : -20.23

('right', ('green', None, None, 'left'))
 -- forward : 0.61
 -- right : 2.00
 -- None : -4.69
 -- left : 0.66

('forward', ('green', None, 'left', None))
 -- forward : 2.08
 -- right : 0.95
 -- None : -4.20
 -- left : 0.51

('right', ('green', None, None, 'right'))
 -- forward : 0.42
 -- right : 2.55
 -- None : -2.95
 -- left : 0.08

('right', ('red', 'forward', 'left', 'left'))
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.08

('right', ('red', 'left', 'right', 'left'))
 -- forward : -6.96
 -- right : 0.00
 -- None : 0.00
 -- left : -4.70

('right', ('green', 'forward', 'right', None))
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', 'forward', 'forward'))
 -- forward : -30.64
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', ('red', 'forward', 'left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', ('green', 'forward', None, None))
 -- forward : 1.28
 -- right : 0.25
 -- None : -4.81
 -- left : -17.55

('left', ('green', 'forward', None, 'forward'))
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.07
 -- left : -10.05

('forward', ('green', None, None, 'left'))
 -- forward : 1.75
 -- right : 0.00
 -- None : -3.95
 -- left : 0.22

('left', ('green', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.24

('left', ('red', None, 'forward', 'left'))
 -- forward : -37.97
 -- right : 0.19
 -- None : 1.53
 -- left : -19.52

('right', ('red', None, 'left', None))
 -- forward : 0.00
 -- right : 2.07
 -- None : 0.00
 -- left : -9.81

('right', ('green', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : -10.39

('right', ('red', 'forward', 'right', None))
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.41
 -- left : -5.21

('forward', ('green', 'forward', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'forward', 'left'))
 -- forward : -20.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'right', 'left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('left', ('green', 'right', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', ('red', 'forward', None, None))
 -- forward : -9.15
 -- right : 0.93
 -- None : 2.19
 -- left : -10.07

('left', ('green', 'left', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.08

('right', ('red', 'right', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.93
 -- None : 0.00
 -- left : 0.00

('forward', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.79
 -- None : 2.10
 -- left : -5.07

('right', ('red', None, 'forward', 'left'))
 -- forward : -19.53
 -- right : 1.34
 -- None : 0.83
 -- left : -19.55

('forward', ('red', None, 'forward', None))
 -- forward : -34.94
 -- right : 0.70
 -- None : 2.21
 -- left : -39.03

('forward', ('red', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.77
 -- left : 0.00

('left', ('red', 'forward', 'left', 'forward'))
 -- forward : -19.74
 -- right : -10.33
 -- None : 0.00
 -- left : -20.14

('forward', ('red', 'forward', 'forward', 'forward'))
 -- forward : -19.85
 -- right : 0.00
 -- None : 0.00
 -- left : -20.31

('right', ('red', 'forward', 'left', 'right'))
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : -4.65

('forward', ('green', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.82

('right', ('green', None, 'right', 'left'))
 -- forward : 0.00
 -- right : 1.60
 -- None : -3.97
 -- left : -0.10

('forward', ('red', 'right', None, 'right'))
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', ('green', None, 'right', None))
 -- forward : 0.00
 -- right : 0.89
 -- None : -3.68
 -- left : 0.00

('left', ('red', 'forward', 'left', None))
 -- forward : -6.91
 -- right : 0.24
 -- None : 0.00
 -- left : -7.86

('forward', ('red', None, None, 'right'))
 -- forward : -9.84
 -- right : 0.43
 -- None : 1.90
 -- left : -7.90

('forward', ('red', 'left', 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('right', ('red', 'left', None, 'forward'))
 -- forward : 0.00
 -- right : -9.77
 -- None : 2.43
 -- left : 0.00

('forward', ('green', 'forward', None, 'left'))
 -- forward : 0.00
 -- right : 0.42
 -- None : -2.47
 -- left : -10.20

('left', ('red', 'right', 'forward', 'left'))
 -- forward : -20.43
 -- right : 0.00
 -- None : 0.93
 -- left : -19.63

('forward', ('red', 'left', None, 'forward'))
 -- forward : -20.30
 -- right : -18.86
 -- None : 1.55
 -- left : 0.00

('right', ('red', 'right', 'forward', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.59
 -- left : 0.00

('forward', ('green', 'right', 'left', 'left'))
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, 'forward'))
 -- forward : -29.46
 -- right : -15.12
 -- None : 1.27
 -- left : -20.24

('forward', ('red', 'forward', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('right', ('red', None, None, 'right'))
 -- forward : -8.01
 -- right : 1.90
 -- None : 0.42
 -- left : -5.44

('forward', ('red', None, 'left', 'right'))
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.98
 -- left : -5.02

('left', ('red', 'left', None, 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', ('green', 'forward', 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('left', ('green', None, 'right', None))
 -- forward : 0.78
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', ('red', None, 'forward', 'forward'))
 -- forward : -20.48
 -- right : -14.97
 -- None : 2.21
 -- left : 0.00

('left', ('green', 'forward', 'right', None))
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.90
 -- left : -9.90

('right', ('red', 'left', 'right', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', ('red', 'left', 'left', None))
 -- forward : -7.87
 -- right : 0.26
 -- None : 1.68
 -- left : 0.00

('left', ('green', 'right', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.85

('left', ('green', None, 'left', 'forward'))
 -- forward : 0.47
 -- right : 0.95
 -- None : -2.08
 -- left : 2.30

('left', ('red', 'forward', None, 'forward'))
 -- forward : -30.32
 -- right : -14.77
 -- None : 2.06
 -- left : -20.37

('left', ('red', 'left', 'left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -5.49

('right', ('green', 'right', 'left', None))
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'forward', None, None))
 -- forward : -9.76
 -- right : 1.05
 -- None : 2.02
 -- left : -10.41

('right', ('green', 'forward', 'forward', 'left'))
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.60
 -- left : -9.77

('right', ('red', 'forward', None, 'right'))
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.99
 -- left : 0.00

('forward', ('green', 'left', 'right', None))
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('red', None, 'right', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -19.78

('right', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 1.91
 -- None : 0.62
 -- left : 0.00

('left', ('red', None, 'forward', None))
 -- forward : -29.45
 -- right : 0.56
 -- None : 2.18
 -- left : -29.63

('left', ('green', None, None, 'forward'))
 -- forward : 0.35
 -- right : 0.43
 -- None : -5.51
 -- left : 1.68

('left', ('green', None, None, 'right'))
 -- forward : 0.01
 -- right : 0.36
 -- None : -2.65
 -- left : 0.00

('right', ('green', 'right', 'forward', 'left'))
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', 'left', 'left', 'right'))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'left'))
 -- forward : 0.00
 -- right : 1.64
 -- None : -3.84
 -- left : 0.52

('forward', ('red', 'forward', 'left', 'left'))
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', ('green', None, 'forward', 'forward'))
 -- forward : -0.15
 -- right : 1.69
 -- None : -3.91
 -- left : 0.00

('right', ('green', 'left', None, 'right'))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', ('green', None, 'forward', 'right'))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', ('green', 'forward', 'left', 'forward'))
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : -14.49

('left', ('green', 'right', 'right', 'left'))
 -- forward : 0.00
 -- right : -0.13
 -- None : 0.00
 -- left : 0.00

('right', ('red', 'left', 'forward', 'forward'))
 -- forward : 0.00
 -- right : -9.79
 -- None : 0.00
 -- left : -20.00

('forward', ('red', 'left', 'left', 'right'))
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.94
 -- left : -4.88

('left', ('green', 'left', 'left', None))
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.11
 -- left : 2.12

('left', ('red', None, 'right', 'forward'))
 -- forward : -20.05
 -- right : -10.45
 -- None : 0.00
 -- left : -20.39

